course_type,course_round,course_date,student_id,address,amount_irr
sausage,2,2022-01-03,1008,shiraz,60000000
sausage,2,2022-01-03,1009,shiraz,60000000
sausage,2,2022-01-03,1010,shiraz,60000000
sausage,2,2022-01-03,1011,shiraz,60000000
sausage,2,2022-01-03,1006,shiraz,60000000
sausage,2,2022-01-03,1012,eghlid,60000000
barista,19,2022-01-04,1031,shiraz,75000000
barista,19,2022-01-04,1032,shiraz,81000000
barista,19,2022-01-04,1033,kazeroon,81000000
barista,20,2022-01-11,1034,shiraz,75000000
barista,20,2022-01-11,1035,shiraz,81000000
barista,20,2022-01-11,1036,shiraz,81000000
barista,20,2022-01-11,1037,shiraz,81000000
barista,20,2022-01-11,1038,bandarabbas,81000000
barista,20,2022-01-11,1039,shiraz,81000000
pizza,14,2022-01-18,1040,shiraz,48000000
pizza,14,2022-01-18,1041,safashahr,48000000
pizza,14,2022-01-18,1042,firoozabad,48000000
pizza,14,2022-01-18,1043,zarghan,48000000
nugget,3,2022-01-30,1048,,29600000
nugget,3,2022-01-30,1045,kavar,29600000
nugget,3,2022-01-30,1049,shiraz,40000000
nugget,3,2022-01-30,1050,shiraz,29600000
barista,21,2022-02-09,1051,shiraz,81000000
barista,21,2022-02-09,1052,shiraz,81000000
barista,21,2022-02-09,1053,kharameh,76000000
barista,21,2022-02-09,1054,jahrom,81000000
barista,21,2022-02-09,1055,bastak,81000000
barista,21,2022-02-09,1056,,81000000
barista,22,2022-02-16,1057,genaveh,81000000
sausage,3,2022-02-23,1022,,79000000
sausage,3,2022-02-23,1023,,0
sausage,3,2022-02-23,1024,shiraz,60000000
sausage,3,2022-02-23,1005,shiraz,60000000
barista,24,2022-02-26,1058,jahrom,76000000
barista,24,2022-02-26,1059,shiraz,81000000
barista,24,2022-02-26,1060,qeshm,81000000
barista,24,2022-02-26,1061,,81000000
barista,24,2022-02-26,1062,,81000000
barista,24,2022-02-26,1063,bandarabbas,81000000
barista,24,2022-02-26,1064,,81000000
barista,24,2022-02-26,1065,pasargard,81000000
pizza,15,2022-03-06,1066,,48000000
pizza,15,2022-03-06,1067,england,48000000
